WMO_NUM,station_number,station_name,LATITUDE,LONGITUDE,STN_HT,AVIATION_ID,REGION,GridPt Lat,GridPt Lon,MSAS elevation,Distance from GridPt,Roughness,Distance from coast,Category,forecast_district,sa_special
95695,46012,WILCANNIA AERODROME AWS,-31.5194,143.385,94.3,YWCA,NSW,-31.49,143.38,89.12,2.4,13.3,999,flat_inland,NSW_PW016,
95485,46126,TIBOOBURRA AIRPORT,-29.4448,142.0567,176.4,YTIB,NSW,-29.45,142.04,170.04,2.1,11.7,999,flat_inland,NSW_PW016,
94686,46128,FOWLERS GAP AWS,-31.0867,141.7017,181,FOWG,NSW,-31.07,141.71,190.08,0.7,21,225,flat_inland,NSW_PW016,
95699,46129,WHITE CLIFFS AWS,-30.8517,143.0742,158,YWHC,NSW,-30.82,143.08,150.88,2.2,8.4,999,flat_inland,NSW_PW016,
94691,47048,BROKEN HILL AIRPORT AWS,-32.0012,141.4694,281.3,YBHI,NSW,-31.99,141.46,289.28,1.1,15.3,199,flat_inland,NSW_PW015,
94711,48027,COBAR MO,-31.484,145.8294,260,YCBT,NSW,-31.49,145.83,244.56,1.8,13.7,999,flat_inland,NSW_PW016,
94710,48237,COBAR AIRPORT AWS,-31.5388,145.7964,218,YCBA,NSW,-31.53,145.79,217.76,0.6,13.1,999,flat_inland,NSW_PW016,
94703,48245,BOURKE AIRPORT AWS,-30.0362,145.9521,107.3,YBKE,NSW,-30.03,145.96,101.84,0.9,2.5,999,flat_inland,NSW_PW016,
95697,49000,IVANHOE AERODROME AWS,-32.8831,144.3088,100,YIVO,NSW,-32.87,144.29,90.72,1.8,2.9,999,flat_inland,NSW_PW015,
95709,50017,WEST WYALONG AIRPORT AWS,-33.9382,147.1962,257,YWWL,NSW,-33.95,147.21,254.08,2.5,11.8,999,flat_inland,NSW_PW012,
95708,50137,CONDOBOLIN AIRPORT AWS,-33.0682,147.2133,192.6,YCDO,NSW,-33.07,147.21,191.44,1.7,13.2,999,flat_inland,NSW_PW012,
95710,51049,TRANGIE RESEARCH STATION AWS,-31.9861,147.9489,215,TARS,NSW,-31.99,147.96,215.44,1.8,3.7,999,flat_inland,NSW_PW012,
95718,51161,COONAMBLE AIRPORT AWS,-30.9776,148.3798,181.3,YCNM,NSW,-30.95,148.38,176.48,2.2,4.2,999,flat_inland,NSW_PW012,
95715,52088,WALGETT AIRPORT AWS,-30.0372,148.1223,133,YWLG,NSW,-30.03,148.13,129.56,0.6,2.2,999,flat_inland,NSW_PW011,
95527,53115,MOREE AERO,-29.4898,149.8471,213,YMOR,NSW,-29.49,149.83,214.2,1.7,5.3,999,flat_inland,NSW_PW011,
95734,54038,NARRABRI AIRPORT AWS,-30.3154,149.8302,229.02,YNBR,NSW,-30.32,149.83,232.48,2,16.8,999,flat_inland,NSW_PW011,
95740,55202,GUNNEDAH AIRPORT AWS,-30.9537,150.2494,262.57,YGDH,NSW,-30.95,150.25,256.2,0.5,27.2,999,flat_inland,NSW_PW011,
95762,55325,TAMWORTH AIRPORT AWS,-31.0742,150.8362,394.9,YSTW,NSW,-31.07,150.83,394.36,1.1,17.9,212,mountains2,NSW_PW011,
